TradeDate,Price,MarketCap,ExchangeVol,TotalVol,exchange
2015/8/9,1.33075,80339475,368070,60371576.18,276588.39
2015/8/10,0.687585709,41556309.21,400464.0745,60438006,582420.5903
2015/8/11,1.067378879,64539006.31,1518998.205,60464946,1423110.608
2015/8/12,1.256613175,76013261.05,2073893.345,60490581,1650383.257
2015/8/13,1.825395446,110468836.2,4380142.704,60517756,2399558.251
2015/8/14,1.825974891,110555313.3,4355618.379,60545911,2385365.977
2015/8/15,1.670949669,101215246.4,2519633.271,60573486,1507904.946
2015/8/16,1.476607254,89480939.24,3032657.656,60599011,2053801.136
2015/8/17,1.203871431,87313387.95,1880092.215,72527170,1561705.151
2015/8/18,1.281393052,92957858.06,1696013.472,72544375,1323570.055
2015/8/19,1.252738652,90920695.87,1537200.841,72577545,1227072.254
2015/8/20,1.484195074,107749185.8,2967730.502,72597725,1999555.553
2015/8/21,1.406314774,102131022.8,1742881.808,72623160,1239325.534
2015/8/22,1.380721536,100308763.8,914588.654,72649525,662399.0647
2015/8/23,1.3551821,98488001.44,1610695.873,72675105,1188545.711
2015/8/24,1.246571683,90625948.32,696476.5553,72700150,558713.6021
2015/8/25,1.160828328,84423109.08,1053169.386,72726610,907256.7929
2015/8/26,1.119639156,81454879.47,1151700.042,72751010,1028635.017
2015/8/27,1.133690694,82504022.82,681460.2394,72774720,601098.9091
2015/8/28,1.188895699,86549490.63,715178.7899,72798220,601548.8074
2015/8/29,1.174343905,85515599.87,607200.8915,72819895,517055.4289
2015/8/30,1.32235088,96321049.69,1045589.321,72840765,790704.9005
2015/8/31,1.353368417,98608290.54,1197102.049,72861380,884535.2337
2015/9/1,1.350786689,98446826.49,610368.2431,72881105,451861.3102
2015/9/2,1.278810765,93224371.26,629746.1193,72899270,492446.6829
2015/9/3,1.26277072,92075482.63,583923.7452,72915440,462414.7012
2015/9/4,1.2695201,92596631.55,333502.6612,72938295,262699.7881
2015/9/5,1.334976229,97402782.62,350815.4669,72962185,262787.8005
2015/9/6,1.298883134,94801706.71,317470.0943,72987095,244417.7509
2015/9/7,1.25622344,91718481.32,487005.2028,73011280,387674.0294
2015/9/8,1.236033261,90274690.4,419148.8018,73035810,339108.0281
2015/9/9,1.206529945,88150718.67,367774.3319,73061360,304819.8956
2015/9/10,1.167234841,85308945.82,639527.9175,73086360,547899.9555
2015/9/11,0.976509093,71394234.95,1901710.695,73111695,1947458.256
2015/9/12,1.038203585,75931677.01,800623.2998,73137560,771162.1414
2015/9/13,0.93865215,68673818.8,658895.196,73162160,701958.863
2015/9/14,0.874022962,63965969.21,739213.7259,73185685,845760.075
2015/9/15,0.941823186,68951445.23,725816.4711,73210605,770650.4595
2015/9/16,0.90321992,66147947.58,629370.0849,73235705,696807.1352
2015/9/17,0.883078729,64693831.08,910704.9512,73259415,1031283.986
2015/9/18,0.846070919,62003275.12,478606.3969,73283780,565681.1813
2015/9/19,0.8821038,64666306.23,387803.6167,73309180,439634.9009
2015/9/20,0.936327761,68666556.12,514836.1086,73336025,549846.0369
2015/9/21,0.901092879,66105164.81,429253.5043,73361100,476369.8774
2015/9/22,0.897142265,65835322.78,485738.9554,73383370,541429.1293
2015/9/23,0.894047522,65633959.75,204065.4059,73412160,228248.9475
2015/9/24,0.816037308,59927327.71,818263.0682,73436995,1002727.523
2015/9/25,0.7405193,54400658.25,901151.619,73462850,1216918.477
2015/9/26,0.777801499,57158415.44,379124.1859,73487150,487430.5159
2015/9/27,0.721358423,53028193.82,408380.639,73511575,566127.2205
2015/9/28,0.583057005,42874816.97,1214056.212,73534520,2082225.583
2015/9/29,0.65783249,48389042.9,936630.3296,73558305,1423812.815
2015/9/30,0.734763054,54065419.51,640217.6226,73582115,871325.2784
2015/10/1,0.68581219,50481342.53,588839.7815,73608115,858602.0927
2015/10/2,0.676221734,49792779.29,220969.485,73633805,326770.7527
2015/10/3,0.687475758,50638684.02,163820.8535,73658865,238293.2803
2015/10/4,0.667546858,49187272.35,104370.4507,73683625,156349.2502
2015/10/5,0.628255074,46307572.65,221647.2071,73708235,352798.117
2015/10/6,0.645657762,47605896.39,268523.0379,73732400,415890.6679
2015/10/7,0.610012697,44984157.19,216715.5068,73742985,355263.9279
2015/10/8,0.623483302,45977519.8,310876.1441,73742985,498611.8202
2015/10/9,0.650768765,47989631.25,379233.122,73742985,582746.3492
2015/10/10,0.629794942,46490996.55,145554.9381,73819260,231114.8096
2015/10/11,0.637043981,47026115.24,87074.79962,73819260,136685.6955
2015/10/12,0.628787282,46416611.84,108895.5292,73819260,173183.4156
2015/10/13,0.602627272,44485499.3,297117.0771,73819260,493036.228
2015/10/14,0.517689436,38272635.02,944847.8047,73929720,1825124.754
2015/10/15,0.561499004,41527413.54,376563.0715,73958125,670638.8948
2015/10/16,0.53314802,39443831.32,247071.2472,73982890,463419.6094
2015/10/17,0.549028309,40632190.62,317377.7618,74007460,578071.7617
2015/10/18,0.518444547,38382124.42,133661.6705,74033230,257812.8582
2015/10/19,0.487067298,36070935.31,240250.3766,74057395,493259.0991
2015/10/20,0.432978599,32076052.63,352361.0619,74082305,813807.109
2015/10/21,0.439768974,32590298.01,599041.0132,74107770,1362172.069
2015/10/22,0.565461507,41918540.78,979304.0724,74131555,1731866.909
2015/10/23,0.540737767,40100107.01,866798.4889,74158140,1602992.322
2015/10/24,0.568573769,42179070.76,259157.6624,74183990,455803.0576
2015/10/25,0.631938809,46895926.26,476617.7386,74209600,754215.0155
2015/10/26,0.74395791,55226993.79,1174026.819,74234030,1578082.312
2015/10/27,0.85445525,63451496.57,1887568.906,74259590,2209090.419
2015/10/28,1.010409721,75057962.81,2447633.798,74284680,2422417.112
2015/10/29,1.163748636,86478981.55,2236842.21,74310705,1922100.822
2015/10/30,1.041849055,77447839.43,2384549.998,74336910,2288767.251
2015/10/31,0.907091628,67453442.48,652271.5873,74362325,719080.1537
2015/11/1,1.058541941,78742733.25,603996.199,74387920,570592.6006
2015/11/2,0.95504586,71066352.06,970665.6783,74411455,1016355.045
2015/11/3,1.002344803,74613449.56,1878273.011,74438905,1873879.134
2015/11/4,0.901808661,67152505.55,3218064.881,74464250,3568456.392
2015/11/5,0.906601137,67532501.1,1202885.38,74489760,1326807.712
2015/11/6,0.909442199,67767390.1,913629.1697,74515335,1004603.889
2015/11/7,0.922482091,68761146.28,904631.87,74539275,980649.7913
2015/11/8,1.030499514,76839299.32,1040086.755,74565100,1009303.489
2015/11/9,0.995802985,74277547.08,1972521.387,74590605,1980834.981
2015/11/10,0.934834222,69753492.14,865031.5412,74615895,925331.4875
2015/11/11,0.788761177,58873875.71,1243322.753,74640940,1576298.111
2015/11/12,0.900742067,67254888.2,826829.6689,74666090,917942.771
2015/11/13,0.904081558,67527257.41,545086.2659,74691555,602917.1385
2015/11/14,0.884228905,66066714.49,361586.116,74716755,408928.1791
2015/11/15,0.910825548,68078325.79,432023.4078,74743540,474320.6959
2015/11/16,0.933840784,69812830.41,616346.9299,74758815,660012.8635
2015/11/17,0.995273358,74440734.3,1128249.545,74794260,1133607.703
2015/11/18,0.99442858,74402718.75,687203.3331,74819570,691053.4823
2015/11/19,0.951471289,71212297.76,434385.4815,74844400,456540.819
2015/11/20,0.926803119,69388368.58,606560.3384,74868510,654465.1458
2015/11/21,0.973572434,72914368.8,454926.919,74893625,467275.8832
2015/11/22,0.964738532,72276339.25,371962.8833,74918060,385558.2326
2015/11/23,0.945220336,70839197.82,437126.3943,74944640,462459.786
2015/11/24,0.899361135,67424299.4,354914.0862,74969105,394629.1121
2015/11/25,0.867707092,65072847.33,708867.1777,74994025,816942.9341
2015/11/26,0.894874771,67132055.61,959696.4719,75018380,1072436.617
2015/11/27,0.8707128,65341845.39,398595.4996,75044085,457780.6822
2015/11/28,0.917398775,68868768.29,465064.9387,75069610,506938.696
2015/11/29,0.871744954,65463342.97,436939.1302,75094605,501223.584
2015/11/30,0.873600932,65624853.97,775372.5406,75119945,887559.1957
2015/12/1,0.875003998,65752486.03,643109.8579,75145355,734979.3365
2015/12/2,0.822733781,61844779.03,494205.8928,75169855,600687.4936
2015/12/3,0.824765189,62018808.09,541681.1369,75195715,656770.1258
2015/12/4,0.838790951,63094325.08,241947.4944,75220560,288447.9072
2015/12/5,0.86458373,65056337.64,226084.4107,75245850,261495.102
2015/12/6,0.834992487,62850264.42,429681.2895,75270455,514593.0008
2015/12/7,0.800750284,60292476.61,494657.618,75294980,617742.6694
2015/12/8,0.818852709,61675859.11,435966.8088,75319845,532411.7561
2015/12/9,0.791829348,59661067.18,627128.926,75345865,792000.104
2015/12/10,0.847442242,63872552.28,374543.0059,75370980,441968.7707
2015/12/11,0.916738942,69119370.63,765839.8738,75397005,835395.813
2015/12/12,0.97125831,73250296.07,1385279.044,75417935,1426272.527
2015/12/13,0.958303174,72302484.28,279257.6104,75448445,291408.4164
2015/12/14,0.995489835,75133022.4,562723.386,75473420,565272.8599
2015/12/15,1.0170637,76787012.6,573171.6205,75498725,563555.2822
2015/12/16,0.988912442,74686005.23,207316.9873,75523375,209641.3985
2015/12/17,0.940228325,71033582.41,641112.3505,75549290,681868.7902
2015/12/18,0.921171783,69616990.99,297866.3971,75574385,323355.9718
2015/12/19,0.909632917,68767429.85,333313.4238,75599100,366426.2996
2015/12/20,0.903231643,68305705.25,467489.5933,75623685,517574.4195
2015/12/21,0.896806287,67842615.39,543846.3978,75649130,606425.7194
2015/12/22,0.878959313,66514758.19,468144.5604,75674445,532612.3217
2015/12/23,0.867565455,65674405.65,333657.8603,75699655,384590.9935
2015/12/24,0.861363016,65226512,353090.3404,75724765,409920.4793
2015/12/25,0.870718344,65957619.84,169208.7605,75750810,194332.3713
2015/12/26,0.853017865,64637552.4,424123.0967,75775145,497203.0647
2015/12/27,0.858887087,65104495.78,208247.2187,75800995,242461.6947
2015/12/28,0.842169613,63858382.55,228592.5876,75826035,271432.9561
2015/12/29,0.869487811,65951485.16,211396.5675,75850960,243127.6952
2015/12/30,0.900354302,68315404.55,584414.4706,75876135,649093.8837
2015/12/31,0.936539968,71083912.7,668846.0704,75900565,714167.14
2016/1/1,0.946313343,71849843.67,202032.1334,75926060,213493.9076
2016/1/2,0.938126162,71252107.97,252880.2353,75951520,269558.8776
2016/1/3,0.972196976,73864483.22,402755.9084,75976870,414273.9777
2016/1/4,0.959297835,72909192.01,341506.8214,76002665,355996.656
2016/1/5,0.953102241,72462361.88,217443.2381,76027900,228142.6155
2016/1/6,0.968434012,73650960.93,328507.1524,76051605,339214.8028
2016/1/7,0.95897678,72931723.31,642269.5176,76051605,669744.5976
2016/1/8,0.995574781,75767382.44,554403.4018,76104160,556867.6632
2016/1/9,1.024780968,78016544.33,254045.6291,76129970,247902.3684
2016/1/10,1.019965856,77676004.65,404315.935,76155495,396401.4409
2016/1/11,1.068726621,81416101.64,1025253.038,76180475,959322.0734
2016/1/12,1.167362901,88958959.9,2962550.395,76205060,2537814.413
2016/1/13,1.129588346,86108971.48,1003321.36,76230400,888218.5829
2016/1/14,1.157377553,88257219.96,731050.8484,76256205,631644.2258
2016/1/15,1.210735463,92329493.83,4049516.212,76259015,3344674.651
2016/1/16,1.215691295,92765190.35,2377737.143,76306535,1955872.476
2016/1/17,1.321855712,100866229.1,1176009.007,76306535,889665.1853
2016/1/18,1.398301127,106770205,4073710.12,76357090,2913328.21
2016/1/19,1.376990019,105177492.6,1684557.291,76382175,1223362.02
2016/1/20,1.565411905,119608403.9,2899771.051,76406985,1852401.302
2016/1/21,1.544691862,118064297.8,1670627.322,76432265,1081527.885
2016/1/22,1.471341823,112494896.7,1585027.992,76457350,1077267
2016/1/23,1.692156285,129390552.7,2212028.797,76464895,1307224.88
2016/1/24,2.131691495,163090024.7,9578400.619,76507330,4493333.412
2016/1/25,2.481396086,189898537.8,10884776.21,76528910,4386553.308
2016/1/26,2.086782727,159744115.1,11669540.23,76550430,5592120.387
2016/1/27,2.384501159,182534589,7048626.219,76550430,2956017.108
2016/1/28,2.519719735,193030853.2,5043090.698,76608065,2001449.061
2016/1/29,2.486203232,190524391.8,6527897.662,76632670,2625649.254
2016/1/30,2.437601274,186862759.7,3674090.398,76658460,1507256.514
2016/1/31,2.298766557,176275775.7,5834817.707,76682765,2538238.469
2016/2/1,2.221883059,170434539.3,3991411.341,76707250,1796409.278
2016/2/2,2.403111855,184396131.6,3602402.308,76732230,1499057.275
2016/2/3,2.515949933,193120920.4,4030697.339,76758650,1602057.849
2016/2/4,2.557178944,196350197.9,3532651.02,76783910,1381464.144
2016/2/5,2.532878565,194548161,2640353.615,76809115,1042431.979
2016/2/6,2.517776369,193450250.5,1924574.718,76833770,764394.6228
2016/2/7,2.950776113,226795324.2,7099203.552,76859550,2405876.719
2016/2/8,3.165335694,243366581.6,9781404.737,76884920,3090163.472
2016/2/9,3.720453287,286139281,16355217.95,76909790,4396028.303
2016/2/10,4.427431438,340624194.2,29316397.61,76934945,6621536.216
2016/2/11,6.005000308,462140079.8,28752968.92,76959210,4788171.098
2016/2/12,5.475649284,421542668.5,9902598.244,76984965,1808479.274
2016/2/13,5.373284922,413798928.6,25637385.48,77010420,4771268.573
2016/2/14,5.169512436,398234915.5,11552061.71,77035295,2234652.079
2016/2/15,5.319058286,409885035.8,13786358.78,77059700,2591879.622
2016/2/16,4.368970122,336781865.3,15444552.59,77084955,3535055.667
2016/2/17,3.744022471,288700599.3,14847989.05,77109740,3965785.239
2016/2/18,4.397939042,339233532.7,17707643.87,77134660,4026350.457
2016/2/19,4.493895383,346746765.7,7215680.132,77159510,1605662.686
2016/2/20,4.301875678,332040532.3,8703306.941,77185060,2023142.367
2016/2/21,4.653970273,359334417.7,6458218.233,77210295,1387679.305
2016/2/22,5.608714258,433193897.2,15140246.89,77235865,2699414.909
2016/2/23,5.61209144,433593972.8,13534870.66,77260675,2411733.808
2016/2/24,6.134381259,474102955.5,11396482.66,77286190,1857804.753
2016/2/25,5.936257433,458942242.8,20614025.81,77311715,3472562.645
2016/2/26,5.897351626,456082096.9,9515283.257,77336765,1613484.13
2016/2/27,6.357091762,491795616.5,8967228.052,77361730,1410586.537
2016/2/28,6.440650849,498424354,9683081.006,77387265,1503432.065
2016/2/29,6.312028458,488620056.2,7546069.554,77410940,1195506.263
2016/3/1,7.56015705,585403826.4,20945587.17,77432760,2770522.759
2016/3/2,8.398318163,650547162.2,29743237.91,77461600,3541570.745
2016/3/3,9.504937043,736507630.9,40441406.85,77486850,4254779.034
2016/3/4,10.03776475,778040245.1,35604151.85,77511305,3547019.953
2016/3/5,10.93519774,847886363.8,54303350.01,77537360,4965923.004
2016/3/6,10.96466178,850440219.9,41487265.46,77561920,3783725.052
2016/3/7,9.397469869,729122199.5,31891736.92,77587075,3393651.415
2016/3/8,9.800690787,760648959.2,26473661.6,77611770,2701203.637
2016/3/9,11.97157976,929438076.3,28637679.64,77637045,2392138.733
2016/3/10,11.20642297,870327228.7,26154096.47,77663250,2333848.77
2016/3/11,11.20893669,870802676,21083465.44,77688250,1880951.425
2016/3/12,13.37620667,1039511436,49863322.39,77713470,3727762.558
2016/3/13,14.89359978,1157819809,41625885.68,77739420,2794884.131
2016/3/14,12.28982461,955721344.4,56738456.43,77765255,4616701.884
2016/3/15,12.96689767,1008754618,30654519.11,77794600,2364059.615
2016/3/16,12.52943315,975104638.1,23016882.43,77825120,1837025.04
2016/3/17,10.95623221,856001603.2,41222397.15,78129195,3762461.069
2016/3/18,10.79765034,843946887.9,56331932.5,78160235,5217054.704
2016/3/19,10.43953587,816289545.7,26241552.22,78192130,2513670.392
2016/3/20,10.21749097,799245003.4,17365910.96,78223216,1699625.77
2016/3/21,11.85112269,927407651,28692538.04,78254835,2421081.849
2016/3/22,11.31742768,886765230.1,19752147.76,78353956,1745285.971
2016/3/23,12.40319151,972225642.3,19194415.66,78385119,1547538.442
2016/3/24,11.12762219,872598276.4,25440037.39,78417317,2286206.07
2016/3/25,10.64069143,834753145.1,13369781.43,78449145,1256476.754
2016/3/26,10.96552244,860590847.1,9099233,78481518,829803.8739
2016/3/27,10.37751682,814770808.1,16296116.83,78513080,1570329.118
2016/3/28,11.67625154,917099302.5,23146182.98,78543983,1982329.937
2016/3/29,11.73817083,922332031.7,17227685.67,78575448,1467663.567
2016/3/30,11.88228676,934038009,18966041.62,78607597,1596160.908
2016/3/31,11.35463054,892916961.6,14483801.49,78639015,1275585.449
2016/4/1,11.6360718,915415691.5,11085851.67,78670509,952714.2717
2016/4/2,11.56397763,910108352.6,8250251.461,78702016,713444.0869
2016/4/3,11.51238012,906254482.5,6190954.954,78719993,537764.9877
2016/4/4,11.18688124,881135506.2,8612716.039,78765072,769894.2944
2016/4/5,10.41948469,821026031.5,19160809.11,78797182,1838940.186
2016/4/6,10.66622342,840796803.8,16326497.51,78827976,1530672.748
2016/4/7,10.0295684,790923841,12647730.14,78859210,1261044.308
2016/4/8,9.758944911,769898368.5,14041839.9,78891558,1438868.651
2016/4/9,9.899719595,781106339.1,12961939.64,78901865,1309323.917
2016/4/10,8.814617176,695943784.2,42148632,78953376,4781674.707
2016/4/11,8.668292119,684660770.9,14850316.57,78984506,1713176.756
2016/4/12,7.516812234,593949307.4,22286939.44,79016116,2964945.611
2016/4/13,8.015604593,633611436,30653780.44,79047242,3824263.046
2016/4/14,8.433656021,666925784.5,13178565.12,79079083,1562615.915
2016/4/15,8.206137459,649194329,11510142.23,79110828,1402626.057
2016/4/16,8.555981967,677141041.3,9164981.892,79142411,1071178.262
2016/4/17,9.323170276,738147546.4,23406128.93,79173449,2510533.245
2016/4/18,8.960482405,709720474.8,20650475.77,79205610,2304616.519
2016/4/19,8.696773039,689106961.9,11931697.81,79237087,1371968.402
2016/4/20,8.484150723,672532358,14929127.4,79269261,1759649.008
2016/4/21,8.111040745,643204549.6,12241737,79299879,1509268.34
2016/4/22,7.855106665,623163882.7,12838519.62,79332326,1634416.968
2016/4/23,8.377192624,664843804.3,14263735.84,79363557,1702686.864
2016/4/24,7.995361207,634792414.6,10251449.9,79395089,1282174.705
2016/4/25,7.812751656,620380381.5,9849771.906,79406131,1260730.193
2016/4/26,7.424663266,589953549.1,17588527.34,79458627,2368932.665
2016/4/27,7.72469455,614038719.8,18898653.06,79490356,2446524.317
2016/4/28,7.250216005,576551379.9,10503191.4,79521959,1448672.894
2016/4/29,7.47581761,594731702.5,8232651.036,79554068,1101237.546
2016/4/30,8.892970092,707751631.3,36023474.61,79585518,4050781.037
2016/5/1,8.832454373,703213705.3,16329848.83,79617021,1848846.101
2016/5/2,10.10782117,805073117.8,40531647.26,79648532,4009929.2
2016/5/3,9.285335811,739862094.3,20068196.22,79680704,2161278.453
2016/5/4,9.414136136,750420702.3,16758119.37,79712115,1780101.661
2016/5/5,9.827130178,783653892.6,17630163.28,79743921,1794029.687
2016/5/6,9.277042147,740079043,20206557.48,79775324,2178125.006
2016/5/7,9.381202894,748684467.9,10242971.6,79806873,1091861.216
2016/5/8,9.529202062,760794311.5,14850766.42,79838197,1558448.055
2016/5/9,9.353276546,747045608.4,10349090.13,79869937,1106466.817
2016/5/10,9.350283704,747107780.4,8837274.152,79902151,945134.333
2016/5/11,9.98130292,797843002.3,14650764.26,79933753,1467820.822
2016/5/12,10.09149229,806976736.5,22804335.07,79966046,2259758.459
2016/5/13,10.58566158,846829870.6,27489270.97,79997822,2596840.147
2016/5/14,10.17609857,814388813,18055946.18,80029572,1774348.593
2016/5/15,9.960446893,797447113.7,8453161.312,80061379,848672.8962
2016/5/16,11.13364598,891725938.7,27963225.28,80092895,2511596.411
2016/5/17,12.15713716,974091672.7,36364157.81,80125087,2991177.72
2016/5/18,13.35361431,1070392165,62651459.73,80157487,4691723.025
2016/5/19,14.71832476,1180254102,53477909.08,80189432,3633423.637
2016/5/20,13.69368343,1098527826,48337340.57,80221500,3529900.543
2016/5/21,13.99924844,1123480271,24426995.17,80252899,1744879.039
2016/5/22,14.24898607,1143985931,17413663.62,80285427,1222098.438
2016/5/23,13.2350366,1063005899,21271913.58,80317564,1607242.52
2016/5/24,12.66434299,1017513902,41166028.01,80344784,3250545.886
2016/5/25,12.50426453,1005116816,25364775.56,80381922,2028490
2016/5/26,12.49835341,1005043803,19032556.07,80414097,1522805.08
2016/5/27,11.19174476,900334792.4,53491048.64,80446330,4779509.343
2016/5/28,11.76324561,946689008.5,44051409.77,80478555,3744834.651
2016/5/29,12.38905214,997114649.2,26254518.55,80483530,2119170.882
2016/5/30,12.67843107,1021153612,13289827.48,80542585,1048223.349
2016/5/31,14.00927376,1128785732,39491270.92,80574179,2818937.769
2016/6/1,13.85793783,1117038106,20161807.32,80606373,1454892.32
2016/6/2,13.77433887,1110747962,9543717.947,80638931,692862.1429
2016/6/3,13.84273588,1116709699,21310804.98,80671170,1539493.722
2016/6/4,13.69739426,1105420836,14233023.49,80703002,1039104.462
2016/6/5,13.97052907,1127904559,9908484.139,80734563,709241.8683
2016/6/6,13.94200555,1126059079,7633717.195,80767367,547533.6506
2016/6/7,14.54921695,1175566661,19688483.52,80799308,1353233.208
2016/6/8,14.43177555,1166543235,14566862.12,80831581,1009360.357
2016/6/9,14.44062374,1167724057,6538415.617,80863824,452779.3075
2016/6/10,13.94373393,1127971789,9751904.434,80894529,699375.3956
2016/6/11,13.96046097,1129771063,9986576.469,80926487,715347.1859
2016/6/12,15.69700727,1270814828,34155133.26,80959052,2175900.965
2016/6/13,17.55275029,1421627594,33190471.73,80991729,1890898.644
2016/6/14,18.77037437,1520848129,57195562.17,81023857,3047118.882
2016/6/15,18.42185369,1493198807,16794245.39,81055839,911647.9629
2016/6/16,20.50940041,1663058590,33609803.06,81087626,1638751.128
2016/6/17,15.39739782,1249053417,176008430.1,81121072,11431050.37
2016/6/18,11.19713667,908703581.4,121410542.5,81154996,10842999.07
2016/6/19,12.23058703,992977658,68987538.97,81188062,5640574.635
2016/6/20,11.81483452,959600009.1,79924563.2,81219928,6764763.659
2016/6/21,12.98459788,1055028896,73815982.1,81252335,5684887.802
2016/6/22,12.73775621,1035382450,157698817,81284524,12380423.55
2016/6/23,13.676479,1112128273,35210083.61,81316856,2574499.154
2016/6/24,13.9418969,1134160919,42975326.33,81349111,3082459.054
2016/6/25,14.27628772,1161808478,13474760.65,81380293,943856.058
2016/6/26,13.84502996,1127161866,12716765.34,81412743,918507.6072
2016/6/27,13.93254349,1134738652,9026418.665,81445190,647865.8166
2016/6/28,12.29566056,1001816707,38649828.67,81477258,3143371.475
2016/6/29,12.8004961,1043352936,24102058.67,81508789,1882900.356
2016/6/30,13.3356267,1087390815,25109656.27,81540286,1882900.357
2016/7/1,12.32964596,1005775063,16090108.05,81573718,1304993.517
2016/7/2,12.0179825,980549295.6,12572639.31,81590175,1046152.24
2016/7/3,11.82516103,965373887.5,8919743.271,81637272,754302.0555
2016/7/4,11.42173873,932812328.2,10816581.46,81669906,947017.0624
2016/7/5,10.5408605,861199508.1,40761274.6,81701063,3866977.9
2016/7/6,10.51055994,859068161.5,16042852.43,81733815,1526355.639
2016/7/7,10.09893127,825747093.1,13787778.17,81765790,1365271.017
2016/7/8,11.39547875,932118254.1,17821594.5,81797200,1563918.014
2016/7/9,10.99572235,899784687.8,14035737.81,81830430,1276472.556
2016/7/10,10.95729434,896985032.1,4559501.886,81861909,416115.6709
2016/7/11,10.51545171,861156597.7,11938095.54,81894399,1135290.796
2016/7/12,10.60619361,868920981.1,8944484.246,81925808,843326.5104
2016/7/13,10.48905469,859665552.2,6087112.236,81958344,580329.9168
2016/7/14,11.24297096,921808085.7,13698700.02,81989724,1218423.499
2016/7/15,11.32509705,928901844.3,13798764.39,82021535,1218423.5
2016/7/16,11.70171602,960169025.2,10138776.97,82053694,866435.0556
2016/7/17,11.31478741,928781022.9,20447413.6,82085592,1807140.767
2016/7/18,11.02255634,905150788.2,13898138.25,82118046,1260881.58
2016/7/19,11.58250142,951503951.3,20242192.24,82150126,1747652.904
2016/7/20,12.15278827,998549464.8,29894784.28,82166285,2459911.554
2016/7/21,12.60591713,1036388808,24473811.51,82214471,1941454.26
2016/7/22,14.31987737,1177755541,72391413.22,82246203,5055309.578
2016/7/23,14.38972534,1183972888,72744516.35,82279047,5055309.579
2016/7/24,12.80385181,1053890907,71639748.4,82310458,5595171.63
2016/7/25,13.81663068,1137688271,33694267.53,82341947,2438674.689
2016/7/26,11.77164176,969670072.7,76432695,82373393,6492951.158
2016/7/27,12.9663334,1068505615,48754958.64,82406150,3760119.159
2016/7/28,12.88314961,1062067696,19481593.53,82438513,1512176.302
2016/7/29,12.84003764,1058924003,10125341.28,82470475,788575.6696
2016/7/30,12.54708178,1035160533,8150653.893,82502095,649605.5446
2016/7/31,11.86840841,979546057,20238765.45,82533902,1705263.65
2016/8/1,10.96839785,905616046.1,17147499.53,82565937,1563354.992
2016/8/2,8.352592748,689901283.2,60708724.34,82597261,7268249.054
2016/8/3,10.22174782,844612892.3,44330639.68,82629009,4336894.283
2016/8/4,11.03216022,911931922.1,29307740.66,82661229,2656573.153
2016/8/5,10.94001411,904674489.4,10956639.35,82694088,1001519.673
2016/8/6,10.89863635,901592852.5,11692994.42,82725290,1072886.006
2016/8/7,10.92030806,903742755.8,11883004.41,82757991,1088156.519
2016/8/8,11.24580512,931042241.5,10967961.76,82790181,975293.6
2016/8/9,12.19121871,1009705614,29672733.52,82822369,2433943.171
2016/8/10,12.1412228,1005960651,23499542.87,82854970,1935516.979
2016/8/11,11.98814019,993657811,24164966.87,82886736,2015739.43
2016/8/12,11.97372013,992852191.9,24135899.78,82919275,2015739.429
2016/8/13,11.57747267,960366408.5,6655535.198,82951300,574869.4372
2016/8/14,11.25990352,934377927.9,7543085.399,82982765,669906.7524
2016/8/15,11.23080705,932326143.3,5064027.898,83015062,450905.0753
2016/8/16,10.25082245,851307063.5,5249879.805,83047684,512142.3018
2016/8/17,10.73534634,891887550.2,5256928.972,83079532,489684.1523
2016/8/18,10.72421681,891315247,4567012.374,83112386,425859.7579
2016/8/19,10.71834472,891164434.8,3192133.227,83143849,297819.6084
2016/8/20,11.26275448,936793411.7,5076175.104,83176226,450704.5868
2016/8/21,11.15404431,928118646.5,3197471.331,83209159,286664.7507
2016/8/22,11.06137739,920760944.8,4831490.758,83241075,436789.2522
2016/8/23,11.01254308,917054933.5,4721007.823,83273675,428693.6985
2016/8/24,11.01381199,917509231.7,3221362.082,83305329,292483.8453
2016/8/25,11.33912744,944980815,6231804.81,83338054,549584.1583
2016/8/26,11.25681266,938479976.3,4403460.385,83369956,391181.813
2016/8/27,11.14950759,929893628.9,1903199.561,83402215,170698.082
2016/8/28,10.91304108,910522226.9,4055631.7,83434326,371631.6717
2016/8/29,10.90629059,910306587.9,5810173.644,83466196,532736.0019
2016/8/30,11.21087731,936081383,5550355.265,83497603,495086.612
2016/8/31,11.49662475,960315422.3,7446354.073,83530205,647699.1495
2016/9/1,12.00287748,1002979070,19546439.79,83561552,1628479.489
2016/9/2,12.0910428,1010736311,7683911.542,83593808,635504.4531
2016/9/3,11.79758522,986576697.7,10099601.67,83625308,856073.6356
2016/9/4,11.66257954,975664137.5,5035842.952,83657662,431794.9502
2016/9/5,11.75189748,983510024.4,3788155.073,83689466,322344.1218
2016/9/6,11.68475544,978261092.6,4815696.85,83721144,412135.0143
2016/9/7,11.55002542,967355053.6,4664621.634,83753500,403862.4561
2016/9/8,11.33639873,949823761.6,7944145.033,83785317,700764.4334
2016/9/9,11.63011682,974812003.6,3826059.408,83817903,328978.5879
2016/9/10,12.11783086,1016072617,4731455.713,83849381,390454.0151
2016/9/11,11.59605625,972702164.3,6472336.881,83882153,558149.8349
2016/9/12,11.84714198,994145301.6,4554653.825,83914357,384451.6958
2016/9/13,11.88172946,997422104.4,6637362.777,83945869,558619.2481
2016/9/14,11.91200801,1000350301,3846492.756,83978310,322908.8457
